id,year,name,title,url,class
0020c8,1847,0020c8-1847.pdf,Methode generale pour la resolution des systemes d'equations simultanees,https://ems.press/content/book-chapter-files/27368?nt=1,X-CONTEXT
00416d,1908,00416d-1908.pdf,Leçons sur le calcul des variations,https://archive.org/details/leconssurlecalcu00hadarich,X-CONTEXT
00762a,1913,00762a-1913.pdf,"An Example of Statistical Investigation of the Text ""Eugene Onegin"" Concerning the Connection of Samples in Chains",https://nessie.ilab.sztaki.hu/~kornai/2021/KalmanCL/markov_1913.pdf,X-CONTEXT
008874,1924,008874-1924.pdf,Certain Factors Affecting Telegraph Speed,https://monoskop.org/images/9/9f/Nyquist_Harry_1924_Certain_Factors_Affecting_Telegraph_Speed.pdf,X-CONTEXT
018b29,1928,018b29-1928.pdf,Transmission of Information,https://monoskop.org/images/a/a6/Hartley_Ralph_VL_1928_Transmission_of_Information.pdf,X-CONTEXT
01f22f,1935,01f22f-1935.pdf,Can Quantum-Mechanical Description of Physical Reality Be Considered Complete?,https://link.aps.org/doi/10.1103/PhysRev.47.777,X-CONTEXT
024258,1948,024258-1948.pdf,A Mathematical Theory of Communication,https://people.math.harvard.edu/~ctm/home/text/others/shannon/entropy/entropy.pdf,X-CONTEXT
03748a,1948,03748a-1948.pdf,Cognitive maps in rats and men (Tolman48),https://personal.utdallas.edu/~tres/spatial/tolman.pdf,X-CONTEXT
0443e5,1949,0443e5-1949.pdf,The Organization of Behavior,https://www.dengfanxin.cn/wp-content/uploads/2016/03/1949Hebb.pdf,X-CONTEXT
066604,1949,066604-1949.pdf,Translation (Weaver Memorandum),https://www.mt-archive.net/50/Weaver-1949.pdf,X-CONTEXT
0691c1,1954,0691c1-1954.pdf,The Theory of Dynamic Programming,https://www.rand.org/content/dam/rand/pubs/papers/2008/P550.pdf,X-CONTEXT
0780cb,1956,0780cb-1956.pdf,The magical number seven plus or minus two: some limits on our capacity for processing information (Miller56),https://labs.la.utexas.edu/gilden/files/2016/04/MagicNumberSeven-Miller1956.pdf,X-CONTEXT
088fc4,1957,088fc4-1957.pdf,A Markovian Decision Process,https://www.iumj.indiana.edu/IUMJ/FTDLOAD/1957/6/56038/pdf,X-CONTEXT
08a38d,1957,08a38d-1957.pdf,Dynamic Programming,https://gwern.net/doc/statistics/decision/1957-bellman-dynamicprogramming.pdf,X-CONTEXT
0ac81e,1957,0ac81e-1957.pdf,Information Theory and Statistical Mechanics,https://bayes.wustl.edu/etj/articles/theory.1.pdf,X-CONTEXT
0b3621,1957,0b3621-1957.pdf,The perceptron: A perceiving and recognizing automaton,https://bpb-us-e2.wpmucdn.com/websites.umass.edu/dist/a/27637/files/2016/03/rosenblatt-1957.pdf,ML-FNDTNS
